,Year,School,sum_PER,sum_WS,sum_WS/40,sum_PProd,sum_FT,sum_TS%,sum_PTS
0,2011,Hampton Pirates,125.5,10.2,1.04,1106.0,15.4,4.52,69.7
1,2011,Penn State Nittany Lions,120.2,8.3,0.55,1136.0,11.9,4.58,65.0
2,2011,Princeton Tigers,156.7,10.9,1.4,992.0,14.2,5.15,67.6
3,2011,Florida Gators,147.5,11.6,1.16,1148.0,13.9,4.7,73.4
4,2011,Clemson Tigers,130.1,10.2,1.09,1041.0,13.5,4.84,66.9
5,2011,St. John's (NY) Red Storm,133.3,10.0,0.92,1192.0,17.8,4.76,67.4
6,2011,Cincinnati Bearcats,138.0,10.2,1.02,1136.0,12.5,4.62,64.0
7,2011,UNC Asheville Bulldogs,148.9,11.2,1.2,1236.0,16.7,5.1,74.9
8,2011,BYU Cougars,149.0,13.0,1.3,1308.0,19.7,4.94,83.6
9,2011,UCLA Bruins,273.7,11.2,2.6,1193.0,15.8,5.27,68.3
10,2011,Kansas State Wildcats,143.9,9.0,1.16,1033.0,17.2,5.03,70.3
11,2011,UCSB Gauchos,130.1,8.8,0.8,997.0,13.5,4.88,66.5
12,2011,Memphis Tigers,133.6,7.1,0.88,933.0,13.2,4.86,64.9
13,2011,Syracuse Orange,188.2,11.3,1.41,1231.0,12.5,5.33,70.9
14,2011,Xavier Musketeers,201.1,14.5,1.86,1215.0,19.6,6.04,78.7
15,2011,Duke Blue Devils,133.5,12.9,1.23,1196.0,15.2,4.71,74.9
16,2011,Louisville Cardinals,156.6,11.6,1.16,1201.0,10.9,4.92,72.6
17,2011,San Diego State Aztecs,160.0,12.9,1.49,1091.0,14.3,4.8,71.4
18,2011,Pitt Panthers,151.2,13.6,1.34,1217.0,16.6,4.97,71.3
19,2011,Wofford Terriers,171.7,13.9,1.45,1305.0,15.4,5.37,74.3
20,2011,Akron Zips,138.8,9.6,1.05,1094.0,11.9,4.84,68.7
21,2011,Indiana State Sycamores,146.1,10.0,1.09,1138.0,14.5,5.03,66.6
22,2011,Ohio State Buckeyes,154.0,14.4,1.25,1338.0,15.7,5.41,75.2
23,2011,Arizona Wildcats,138.7,11.0,1.04,1322.0,17.6,5.05,74.0
24,2011,Northern Colorado Bears,142.2,11.4,1.27,1117.0,16.9,4.77,70.1
25,2011,West Virginia Mountaineers,136.6,10.3,1.01,1169.0,14.2,4.6,68.8
26,2011,Illinois Fighting Illini,140.7,10.0,0.86,1191.0,11.8,5.25,68.3
27,2011,Old Dominion Monarchs,141.9,12.9,1.15,1129.0,12.6,4.25,63.0
28,2011,Marquette Golden Eagles,150.9,9.9,0.96,1253.0,17.2,4.93,71.5
29,2011,UTSA Roadrunners,131.0,8.1,0.99,1042.0,16.6,5.19,67.7
30,2011,USC Trojans,64.7,10.1,0.19,1174.0,12.7,3.87,66.7
31,2011,Tennessee Volunteers,138.9,8.8,1.02,995.0,12.5,4.45,66.9
32,2011,Temple Owls,151.4,12.6,1.29,1160.0,17.1,4.71,82.2
33,2011,Villanova Wildcats,131.1,9.1,0.8,1268.0,17.9,4.78,74.3
34,2011,UConn Huskies,125.0,9.4,0.76,1213.0,12.6,4.45,67.3
35,2011,Belmont Bruins,178.9,19.7,1.99,1412.0,13.9,5.26,71.4
36,2011,Kentucky Wildcats,110.4,11.6,0.82,1178.0,14.9,3.88,73.5
37,2011,Michigan State Spartans,140.0,7.8,0.77,1086.0,12.6,5.01,61.7
38,2011,Purdue Boilermakers,138.0,13.1,1.11,1291.0,15.2,4.68,72.7
39,2011,Wisconsin Badgers,146.8,12.6,0.97,1193.0,12.7,4.94,67.2
40,2011,Alabama-Birmingham Blazers,131.8,10.1,1.08,1077.0,12.2,4.71,71.1
41,2011,Washington Huskies,151.4,12.6,1.22,1420.0,14.3,4.92,81.1
42,2011,Oakland Golden Grizzlies,170.8,15.3,1.36,1593.0,18.3,5.39,89.9
43,2011,Bucknell Bison,158.1,10.7,1.42,989.0,16.2,5.02,72.7
44,2011,St. Peter's Peacocks,122.0,11.2,1.08,1133.0,14.8,4.32,66.1
45,2011,Texas A&M Aggies,140.9,8.9,1.0,1024.0,15.4,4.72,65.3
46,2011,Florida State Seminoles,142.1,8.9,1.07,983.0,13.4,4.89,68.2
47,2011,Gonzaga Bulldogs,177.6,11.1,1.5,1014.0,17.0,5.22,74.0
48,2011,UNC Tar Heels,145.2,10.9,1.19,1155.0,14.6,4.44,76.0
49,2011,Richmond Spiders,179.9,11.2,1.54,1092.0,13.7,4.96,70.3
50,2011,Butler Bulldogs,144.1,12.3,1.12,1268.0,13.5,4.78,72.4
51,2011,Morehead State Eagles,133.5,12.8,1.14,1252.0,16.3,4.9,71.2
52,2011,Michigan Wolverines,123.5,8.0,0.7,1162.0,9.7,4.96,64.6
53,2011,Kansas Jayhawks,174.2,12.4,1.38,1242.0,15.9,5.29,82.6
54,2011,Utah State Aggies,152.6,14.9,1.59,1118.0,15.4,4.98,70.9
55,2011,UNLV Rebels,148.5,10.3,1.18,1110.0,15.0,4.63,71.6
56,2011,Georgetown Hoyas,185.4,9.0,1.55,1130.0,14.9,5.5,66.8
57,2011,Alabama State Hornets,143.3,10.3,1.26,1026.0,17.3,4.71,65.2
58,2011,Vanderbilt Commodores,129.9,9.3,0.81,1173.0,18.3,4.67,75.2
59,2011,Texas Longhorns,137.5,13.9,1.41,1154.0,17.2,4.74,72.4
60,2011,Georgia Bulldogs,131.3,9.5,0.92,1095.0,14.7,4.57,69.7
61,2011,LIU-Brooklyn Blackbirds,160.7,13.3,1.34,1442.0,17.8,4.99,80.7
62,2011,VCU Rams,165.6,10.5,1.16,1090.0,15.0,4.99,70.1
63,2011,Boston University Terriers,124.5,10.4,1.01,1041.0,15.4,4.46,68.2
64,2011,Little Rock Trojans,136.8,7.2,0.91,990.0,14.4,4.69,64.9
65,2011,Notre Dame Fighting Irish,164.9,11.6,1.08,1281.0,16.5,5.45,74.3
66,2011,Missouri Tigers,149.6,9.3,1.01,1203.0,15.5,4.94,75.7
67,2011,George Mason Patriots,167.8,15.7,1.56,1305.0,15.6,5.06,73.9
68,2012,Colorado Buffaloes,127.0,10.7,0.98,1190.0,15.0,4.76,66.5
69,2012,Davidson Wildcats,175.1,16.2,1.65,1375.0,17.1,4.97,78.9
70,2012,Alabama Crimson Tide,144.4,9.4,1.14,960.0,14.0,4.69,71.9
71,2012,Detroit Titans,130.7,10.4,0.94,1219.0,17.7,4.32,69.7
72,2012,New Mexico Lobos,150.6,10.6,1.44,899.0,10.3,4.93,65.0
73,2012,Florida Gators,136.1,10.1,0.99,1086.0,13.5,4.53,70.2
74,2012,Cincinnati Bearcats,138.8,10.7,0.94,1203.0,11.4,4.25,68.1
75,2012,BYU Cougars,148.9,11.9,1.33,1229.0,17.8,4.86,78.6
76,2012,Western Kentucky Hilltoppers,128.4,7.2,0.86,1052.0,15.0,4.62,66.5
77,2012,UNC Asheville Bulldogs,153.9,13.6,1.23,1415.0,21.5,5.32,81.7
78,2012,Kansas State Wildcats,132.6,10.2,1.01,1151.0,14.2,4.61,66.0
79,2012,South Florida Bulls,126.9,9.6,0.99,1047.0,11.5,4.88,59.2
80,2012,Memphis Tigers,171.9,14.1,1.6,1142.0,13.9,5.48,81.4
81,2012,St. Bonaventure Bonnies,142.1,10.3,1.09,1137.0,17.0,4.92,71.9
82,2012,Syracuse Orange,177.8,13.8,1.46,1236.0,13.1,5.23,71.5
83,2012,Xavier Musketeers,140.2,9.2,0.97,1116.0,15.4,4.9,70.3
84,2012,Duke Blue Devils,143.6,11.1,1.13,1200.0,16.3,4.78,75.6
85,2012,Saint Louis Billikens,137.9,11.6,1.23,1094.0,13.5,4.63,68.8
86,2012,Wichita State Shockers,171.2,16.0,1.6,1332.0,16.2,5.47,77.4
87,2012,Baylor Bears,152.6,11.4,1.13,1255.0,14.5,5.16,70.6
88,2012,Louisville Cardinals,128.4,10.2,0.85,1161.0,14.2,4.41,71.3
89,2012,Indiana Hoosiers,149.4,10.3,0.99,1269.0,17.3,5.27,73.3
90,2012,San Diego State Aztecs,129.4,8.3,1.01,941.0,16.5,4.69,70.2
91,2012,Colorado State Rams,174.0,7.1,1.07,937.0,15.9,5.6,69.2
92,2012,Southern Miss Golden Eagles,149.3,9.2,1.06,1110.0,17.6,4.68,70.9
93,2012,California Golden Bears,162.8,13.1,1.41,1239.0,13.9,5.16,74.2
94,2012,Lamar Cardinals,156.0,12.7,1.29,1169.0,16.5,4.52,75.5
95,2012,New Mexico State Aggies,152.7,10.4,1.27,1087.0,16.9,4.83,79.8
96,2012,Ohio Bobcats,133.9,10.1,1.13,1039.0,16.5,4.78,65.6
97,2012,Montana Grizzlies,138.4,13.8,1.42,1110.0,14.9,5.13,70.0
98,2012,Ohio State Buckeyes,166.4,14.5,1.47,1228.0,14.9,5.08,70.8
99,2012,West Virginia Mountaineers,128.1,9.8,0.82,1213.0,15.3,4.24,68.2
100,2012,Norfolk State Spartans,139.0,9.9,1.08,1093.0,14.2,4.69,70.9
101,2012,South Dakota State Jackrabbits,177.5,15.4,1.47,1403.0,16.0,5.49,80.0
102,2012,Creighton Bluejays,154.2,11.6,1.13,1308.0,16.0,5.53,72.4
103,2012,Marquette Golden Eagles,139.3,12.0,1.07,1324.0,18.2,4.7,79.5
104,2012,Murray State Racers,156.5,13.9,1.48,1196.0,19.2,5.12,78.6
105,2012,Mississippi Valley State Delta Devils,137.2,14.1,1.36,1283.0,16.0,4.54,80.5
106,2012,Temple Owls,160.6,11.7,1.0,1225.0,15.3,5.21,79.7
107,2012,UConn Huskies,133.3,8.6,0.77,1177.0,12.8,4.54,67.2
108,2012,Lehigh Mountain Hawks,150.8,10.8,1.3,966.0,14.1,5.0,71.7
109,2012,Belmont Bruins,189.0,16.1,1.74,1385.0,16.9,5.73,80.0
110,2012,Long Beach State 49ers,159.5,14.3,1.58,1172.0,16.4,5.35,76.6
111,2012,Kentucky Wildcats,162.6,15.6,1.42,1192.0,15.3,4.36,74.8
112,2012,Michigan State Spartans,153.3,14.6,1.37,1200.0,13.5,5.07,67.8
113,2012,Purdue Boilermakers,149.1,9.1,0.88,1186.0,13.3,4.86,70.1
114,2012,Wisconsin Badgers,439.0,11.3,4.97,1087.0,13.1,5.25,64.9
115,2012,Harvard Crimson,153.5,11.5,1.43,868.0,14.7,5.17,63.0
116,2012,Loyola (MD) Greyhounds,142.2,10.7,1.03,1176.0,16.2,4.61,67.7
117,2012,NC State Wolfpack,247.3,8.9,2.16,1116.0,15.0,5.36,72.8
118,2012,Florida State Seminoles,128.8,9.9,1.02,1049.0,12.4,4.74,66.3
119,2012,Gonzaga Bulldogs,156.2,12.4,1.44,1083.0,17.5,5.25,70.2
120,2012,UNC Tar Heels,149.8,12.7,1.28,1196.0,15.9,4.43,80.0
121,2012,Michigan Wolverines,137.5,11.2,1.18,1140.0,11.3,5.67,63.9
122,2012,Kansas Jayhawks,168.3,14.9,1.5,1316.0,14.9,5.31,73.6
123,2012,UNLV Rebels,153.9,8.9,1.18,997.0,13.1,5.09,71.6
124,2012,Georgetown Hoyas,132.5,11.6,1.11,1152.0,14.0,4.73,64.7
125,2012,Vermont Catamounts,161.3,12.7,1.5,1082.0,17.7,5.02,68.4
126,2012,Texas Longhorns,128.0,9.4,0.83,1255.0,18.6,4.58,70.2
127,2012,Vanderbilt Commodores,134.2,10.7,1.02,1114.0,15.4,4.96,70.4
128,2012,LIU-Brooklyn Blackbirds,153.6,12.1,1.15,1498.0,21.2,5.2,84.2
129,2012,Saint Mary's Gaels,167.6,13.1,1.41,1199.0,17.2,5.28,78.0
130,2012,VCU Rams,149.1,13.9,1.39,1196.0,14.3,4.49,67.4
131,2012,Iona Gaels,175.7,16.0,1.58,1442.0,13.4,5.28,81.0
132,2012,Notre Dame Fighting Irish,119.6,11.6,0.84,1142.0,12.2,4.36,63.9
133,2012,Missouri Tigers,122.3,12.9,0.91,1346.0,14.7,4.01,75.1
134,2012,Iowa State Cyclones,141.7,11.8,1.13,1281.0,13.0,4.81,72.1
135,2012,Virginia Cavaliers,119.6,10.2,1.08,949.0,10.3,4.73,63.6
136,2013,Colorado Buffaloes,204.0,10.1,1.84,1125.0,13.5,5.15,66.2
137,2013,Davidson Wildcats,181.3,18.3,1.88,1304.0,17.7,5.36,79.4
138,2013,New Mexico Lobos,139.2,11.5,1.21,1069.0,15.9,4.77,69.7
139,2013,Liberty Flames,134.9,7.9,0.84,1145.0,17.1,4.73,71.6
140,2013,Ole Miss Rebels,144.8,10.9,1.02,1350.0,17.7,4.71,77.3
141,2013,Florida Gators,192.9,18.4,2.05,1253.0,9.0,5.93,74.6
142,2013,Cincinnati Bearcats,115.7,8.5,0.81,1042.0,14.4,4.33,59.8
143,2013,Western Kentucky Hilltoppers,147.8,10.5,1.05,1277.0,15.7,5.05,71.9
144,2013,UCLA Bruins,100.9,10.1,0.84,1272.0,13.7,4.07,72.6
145,2013,Kansas State Wildcats,159.5,11.7,1.2,1221.0,11.3,4.98,69.0
146,2013,Memphis Tigers,174.8,13.8,1.68,1181.0,16.0,5.7,77.6
147,2013,Syracuse Orange,129.4,11.4,0.94,1178.0,14.1,4.3,70.4
148,2013,Duke Blue Devils,171.0,14.3,1.5,1386.0,18.0,5.23,91.7
149,2013,Saint Louis Billikens,148.2,12.8,1.37,1137.0,16.4,4.87,72.0
150,2013,Pacific Tigers,146.0,11.2,1.2,1134.0,14.2,4.96,64.1
151,2013,Wichita State Shockers,153.6,12.1,1.23,1204.0,13.3,4.76,70.6
152,2013,California Golden Bears,122.9,9.6,0.83,1165.0,11.4,4.54,66.3
153,2013,Louisville Cardinals,155.9,15.6,1.48,1256.0,16.1,4.88,71.2
154,2013,Indiana Hoosiers,146.1,14.3,1.27,1320.0,17.9,4.9,74.1
155,2013,Oklahoma State Cowboys,153.8,12.4,1.33,1296.0,18.6,4.98,76.1
156,2013,Pitt Panthers,148.7,12.4,1.31,1093.0,13.1,4.83,62.3
157,2013,Colorado State Rams,110.4,11.5,0.72,1148.0,18.1,4.66,72.7
158,2013,Minnesota Golden Gophers,136.6,8.7,0.84,1092.0,13.2,4.61,62.1
159,2013,Iona Gaels,155.5,11.3,1.05,1413.0,16.5,4.99,85.8
160,2013,San Diego State Aztecs,141.0,9.7,1.05,1073.0,12.7,4.86,70.8
161,2013,Akron Zips,160.4,11.6,1.4,1044.0,11.8,4.82,67.5
162,2013,Northwestern State Demons,177.6,13.1,1.49,1349.0,16.7,4.93,79.6
163,2013,Oklahoma Sooners,146.0,11.8,1.04,1378.0,17.3,4.78,75.1
164,2013,New Mexico State Aggies,143.0,11.8,1.07,1247.0,17.4,4.74,75.0
165,2013,Montana Grizzlies,152.4,14.8,1.26,1392.0,18.5,5.36,76.4
166,2013,Ohio State Buckeyes,148.3,11.3,1.08,1154.0,12.2,4.67,65.6
167,2013,Boise State Broncos,127.9,8.4,0.86,1091.0,13.7,4.86,73.3
168,2013,Illinois Fighting Illini,119.3,8.0,0.72,1153.0,12.1,4.4,65.2
169,2013,Arizona Wildcats,138.2,11.4,1.09,1256.0,14.8,4.71,71.6
170,2013,Miami (FL) Hurricanes,146.0,13.3,1.26,1228.0,11.5,4.78,69.8
171,2013,South Dakota State Jackrabbits,167.1,13.9,1.52,1201.0,15.8,5.13,86.7
172,2013,Creighton Bluejays,177.6,14.1,1.47,1311.0,12.1,5.59,74.7
173,2013,Marquette Golden Eagles,158.3,11.4,1.19,1190.0,16.7,5.01,67.7
174,2013,Temple Owls,144.4,9.3,0.94,1158.0,14.2,4.61,75.3
175,2013,Villanova Wildcats,114.8,10.8,0.9,1196.0,18.8,4.61,66.8
176,2013,Belmont Bruins,179.7,14.5,1.69,1223.0,14.0,6.22,77.8
177,2013,Michigan State Spartans,146.0,12.0,1.13,1199.0,13.8,4.99,68.6
178,2013,Oregon Ducks,129.8,9.4,0.9,1175.0,15.6,4.48,69.9
179,2013,Wisconsin Badgers,184.3,12.1,1.53,1077.0,10.4,4.96,62.0
180,2013,Harvard Crimson,148.3,9.3,1.07,969.0,18.3,4.82,69.2
181,2013,Albany (NY) Great Danes,129.2,9.3,1.07,978.0,14.0,4.87,62.5
182,2013,NC State Wolfpack,134.8,10.8,0.82,1351.0,16.5,4.7,77.6
183,2013,Florida Gulf Coast Eagles,144.6,12.3,1.14,1315.0,13.1,4.92,73.4
184,2013,Gonzaga Bulldogs,195.6,16.6,1.94,1164.0,15.1,5.41,74.6
185,2013,UNC Tar Heels,147.6,10.4,1.09,1222.0,12.2,4.78,71.8
186,2013,Butler Bulldogs,129.6,9.6,0.97,1099.0,14.3,4.93,67.6
187,2013,Michigan Wolverines,159.7,12.1,1.18,1244.0,11.0,5.01,69.8
188,2013,North Carolina A&T Aggies,108.1,9.4,1.07,891.0,12.0,4.28,59.4
189,2013,Kansas Jayhawks,135.3,14.0,1.14,1276.0,16.8,4.69,71.8
190,2013,James Madison Dukes,133.8,9.4,0.88,1097.0,14.1,4.31,65.5
191,2013,UNLV Rebels,138.2,8.9,1.06,1017.0,12.1,4.63,64.6
192,2013,Georgetown Hoyas,120.9,13.2,1.12,1144.0,14.8,4.74,72.4
193,2013,Southern Jaguars,144.4,16.0,1.52,1244.0,16.4,4.8,71.1
194,2013,LIU-Brooklyn Blackbirds,159.8,10.7,1.09,1382.0,17.7,5.35,82.5
195,2013,Saint Mary's Gaels,161.2,13.5,1.46,1123.0,14.4,5.07,71.7
196,2013,VCU Rams,166.8,11.5,1.25,1212.0,14.6,4.92,76.4
197,2013,Valparaiso Crusaders,158.8,12.0,1.3,1174.0,15.2,5.31,75.0
198,2013,La Salle Explorers,143.4,10.4,0.96,1134.0,13.5,4.57,73.3
199,2013,Notre Dame Fighting Irish,140.0,10.2,0.91,1199.0,12.9,4.8,74.1
200,2013,Missouri Tigers,153.6,12.9,1.22,1344.0,17.4,4.89,81.3
201,2013,Bucknell Bison,162.1,11.3,1.56,869.0,11.8,4.65,64.3
202,2013,Middle Tennessee Blue Raiders,161.9,18.2,1.77,1332.0,14.1,5.23,68.5
203,2013,Iowa State Cyclones,140.4,11.7,0.99,1403.0,16.3,4.96,80.2
204,2014,UMass Minutemen,126.2,8.9,0.89,1136.0,15.0,4.68,73.8
