,Year,School,sum_PER,sum_WS,sum_WS/40,sum_PProd,sum_FT,sum_TS%,sum_PTS
205,2014,Colorado Buffaloes,134.7,8.4,0.91,1144.0,21.8,4.9,77.1
206,2014,American Eagles,163.9,12.8,1.44,1146.0,12.9,5.92,67.5
207,2014,New Mexico Lobos,138.8,13.7,1.2,1277.0,15.2,5.0,74.2
208,2014,Cal Poly Mustangs,130.6,6.1,0.71,874.0,12.7,4.57,61.6
209,2014,Florida Gators,159.0,15.8,1.54,1247.0,15.8,4.97,73.6
210,2014,Cincinnati Bearcats,143.3,12.8,1.25,1167.0,15.5,4.81,66.6
211,2014,BYU Cougars,148.7,11.9,1.1,1427.0,20.9,5.28,82.3
212,2014,UCLA Bruins,161.0,12.2,1.2,1405.0,17.4,5.07,81.8
213,2014,Providence Friars,115.8,9.6,0.67,1318.0,18.7,4.48,74.1
214,2014,Kansas State Wildcats,132.2,8.8,0.91,1168.0,14.3,4.86,68.8
215,2014,Memphis Tigers,147.1,11.1,1.06,1323.0,13.7,4.99,75.6
216,2014,Syracuse Orange,157.6,12.0,1.18,1117.0,13.1,4.6,65.4
217,2014,Xavier Musketeers,129.7,9.1,0.81,1255.0,16.4,4.78,72.1
218,2014,Duke Blue Devils,159.8,13.8,1.32,1319.0,15.7,4.99,75.3
219,2014,North Carolina Central Eagles,152.6,15.5,1.62,1131.0,18.3,4.99,68.7
220,2014,Saint Louis Billikens,116.2,9.8,1.01,1077.0,15.8,4.79,68.4
221,2014,Wichita State Shockers,160.5,16.9,1.58,1279.0,18.1,4.94,72.7
222,2014,Baylor Bears,141.5,9.5,0.88,1278.0,15.2,4.65,73.0
223,2014,Louisville Cardinals,165.7,16.8,1.64,1396.0,15.2,5.12,79.8
224,2014,Dayton Flyers,137.8,7.8,0.99,992.0,14.8,5.11,66.4
225,2014,Pitt Panthers,164.6,11.1,1.27,1205.0,20.4,5.29,75.7
226,2014,Oklahoma State Cowboys,130.8,11.1,0.96,1333.0,21.1,4.89,80.1
227,2014,San Diego State Aztecs,260.9,12.7,2.73,1179.0,16.7,5.52,72.3
228,2014,Wofford Terriers,136.4,10.9,1.13,1071.0,12.7,4.81,68.5
229,2014,North Dakota State Bison,159.4,11.1,1.25,1017.0,15.0,5.2,73.7
230,2014,Iowa Hawkeyes,162.8,11.0,1.12,1355.0,18.7,5.02,77.2
231,2014,Oklahoma Sooners,144.5,10.8,1.02,1397.0,17.1,5.07,78.8
232,2014,New Mexico State Aggies,162.0,12.9,1.39,1225.0,21.2,5.24,83.7
233,2014,Texas Southern Tigers,137.9,11.9,1.07,1336.0,19.7,5.21,79.0
234,2014,Ohio State Buckeyes,120.9,10.4,0.88,1181.0,15.7,4.69,66.9
235,2014,Arizona Wildcats,135.9,14.3,1.35,1245.0,16.9,4.61,76.0
236,2014,Tulsa Golden Hurricane,149.9,12.5,1.44,1110.0,19.3,4.86,80.1
237,2014,Stephen F. Austin Lumberjacks,161.9,16.5,1.58,1326.0,15.5,5.04,75.2
238,2014,Creighton Bluejays,151.5,12.6,1.21,1337.0,14.2,5.37,79.4
239,2014,Tennessee Volunteers,137.5,13.4,1.21,1218.0,15.1,4.51,70.1
240,2014,Villanova Wildcats,147.0,14.0,1.25,1364.0,16.2,5.12,76.8
241,2014,Coastal Carolina Chanticleers,121.7,8.8,0.88,1121.0,15.9,4.7,71.8
242,2014,Arizona State Sun Devils,117.8,9.5,0.88,1248.0,18.0,4.83,72.1
243,2014,UConn Huskies,160.2,12.5,1.4,1194.0,17.0,5.26,70.6
244,2014,Delaware Fightin' Blue Hens,146.9,10.2,1.13,1221.0,23.8,4.85,90.6
245,2014,Kentucky Wildcats,143.1,11.7,1.11,1281.0,19.0,4.65,72.8
246,2014,Michigan State Spartans,163.4,11.8,1.23,1221.0,14.3,5.38,80.2
247,2014,Oregon Ducks,144.3,10.3,0.99,1322.0,17.7,4.89,75.8
248,2014,Nebraska Cornhuskers,121.5,8.7,0.82,1104.0,16.4,4.59,70.1
249,2014,Wisconsin Badgers,160.2,11.6,1.23,1273.0,17.9,5.46,71.9
250,2014,Harvard Crimson,154.1,12.6,1.53,976.0,17.2,5.25,73.1
251,2014,Stanford Cardinal,116.2,9.9,0.87,1260.0,17.6,4.53,70.7
252,2014,Albany (NY) Great Danes,131.6,8.6,1.02,986.0,16.1,4.83,67.3
253,2014,NC State Wolfpack,121.7,6.8,0.61,1203.0,14.8,4.57,69.8
254,2014,Mercer Bears,169.5,13.7,1.54,1211.0,12.4,5.34,70.2
255,2014,Western Michigan Broncos,116.9,10.8,0.88,1257.0,18.4,5.01,71.0
256,2014,Louisiana Ragin' Cajuns,152.7,11.2,1.16,1340.0,18.9,5.0,81.6
257,2014,Gonzaga Bulldogs,161.4,14.0,1.43,1264.0,16.5,5.17,77.0
258,2014,George Washington Colonials,131.9,10.2,1.08,1106.0,18.9,4.8,79.6
259,2014,UNC Tar Heels,182.0,10.8,1.5,1250.0,13.6,5.37,72.7
260,2014,Weber State Wildcats,136.3,13.8,1.1,1444.0,19.6,5.55,74.2
261,2014,Manhattan Jaspers,151.9,13.7,1.28,1445.0,19.6,5.07,77.4
262,2014,Michigan Wolverines,154.5,12.5,1.2,1294.0,15.0,5.41,73.4
263,2014,Milwaukee Panthers,125.7,5.1,0.7,994.0,17.1,4.76,69.6
264,2014,Kansas Jayhawks,175.4,13.3,1.42,1386.0,19.2,5.52,81.0
265,2014,Texas Longhorns,144.9,9.2,0.95,1228.0,17.4,4.58,71.5
266,2014,Mount St. Mary's Mountaineers,125.7,9.1,0.78,1234.0,15.9,4.59,78.5
267,2014,VCU Rams,138.3,11.3,1.26,1143.0,14.9,4.58,72.8
268,2014,Eastern Kentucky Colonels,144.5,10.5,1.06,1244.0,18.3,5.84,79.0
269,2014,Iowa State Cyclones,102.7,9.6,0.57,1403.0,15.4,4.27,79.1
270,2014,St. Joseph's Hawks,129.7,9.2,0.92,1102.0,15.1,5.47,74.3
271,2014,Virginia Cavaliers,149.8,16.1,1.5,1178.0,13.9,4.88,67.1
272,2015,Davidson Wildcats,167.3,14.6,1.45,1333.0,13.5,5.45,83.0
273,2015,Hampton Pirates,124.4,8.4,1.02,978.0,15.5,4.49,68.7
274,2015,Robert Morris Colonials,150.5,12.3,1.21,1244.0,14.3,5.1,76.4
275,2015,Utah Utes,158.1,15.5,1.55,1144.0,13.2,5.3,64.9
276,2015,Ole Miss Rebels,149.5,10.2,1.03,1260.0,16.5,4.79,72.2
277,2015,Cincinnati Bearcats,153.2,13.7,1.31,1095.0,12.4,4.91,62.7
278,2015,St. John's (NY) Red Storm,126.8,8.2,0.56,1249.0,14.4,4.6,73.9
279,2015,BYU Cougars,180.6,13.1,1.5,1329.0,19.6,5.43,81.4
280,2015,Northern Iowa Panthers,156.7,15.2,1.48,1094.0,10.7,5.41,61.9
281,2015,UCLA Bruins,110.3,10.2,0.7,1213.0,13.3,4.03,69.7
282,2015,Providence Friars,129.6,9.5,0.82,1242.0,17.6,4.64,70.7
283,2015,Xavier Musketeers,138.4,9.9,0.94,1229.0,16.0,4.98,70.4
284,2015,UC-Irvine Anteaters,152.3,8.9,1.12,929.0,9.8,4.88,65.2
285,2015,Duke Blue Devils,166.5,14.2,1.34,1403.0,16.0,5.26,85.7
286,2015,LSU Fighting Tigers,127.7,10.7,0.93,1289.0,13.9,4.62,75.5
287,2015,Wichita State Shockers,165.9,16.2,1.65,1116.0,13.5,4.93,63.5
288,2015,Baylor Bears,143.0,11.7,1.09,1206.0,14.1,4.84,68.7
289,2015,Louisville Cardinals,132.7,10.7,0.98,1129.0,13.2,4.61,67.9
290,2015,Dayton Flyers,109.2,13.5,1.06,1228.0,14.9,4.09,68.9
291,2015,Oklahoma State Cowboys,130.8,8.8,0.87,1094.0,13.3,4.81,62.9
292,2015,Indiana Hoosiers,238.5,8.7,1.88,1194.0,11.4,5.73,75.4
293,2015,Maryland Terrapins,121.3,9.6,0.9,1157.0,16.0,4.72,64.6
294,2015,San Diego State Aztecs,139.4,12.7,1.29,1060.0,10.0,4.55,60.5
295,2015,Wofford Terriers,154.5,13.6,1.38,1165.0,14.4,5.07,67.8
296,2015,North Dakota State Bison,209.6,9.8,1.5,1047.0,13.2,5.33,67.2
297,2015,Iowa Hawkeyes,163.3,11.8,1.14,1184.0,16.0,5.06,71.5
298,2015,Oklahoma Sooners,127.2,11.7,0.99,1265.0,15.1,4.5,71.7
299,2015,New Mexico State Aggies,141.7,13.0,1.49,914.0,17.4,4.73,70.3
300,2015,Texas Southern Tigers,151.0,12.9,1.36,1186.0,19.5,5.12,76.5
301,2015,Ohio State Buckeyes,156.6,11.1,1.15,1199.0,12.7,4.88,70.7
302,2015,Boise State Broncos,154.8,14.6,1.4,1168.0,11.7,4.92,69.8
303,2015,Arizona Wildcats,165.3,17.9,1.78,1344.0,18.5,5.18,77.2
304,2015,Lafayette Leopards,139.0,8.4,0.66,1175.0,11.9,4.72,68.1
305,2015,West Virginia Mountaineers,126.0,8.0,0.86,1105.0,16.9,4.41,67.2
306,2015,Stephen F. Austin Lumberjacks,186.8,16.8,1.77,1406.0,17.6,5.48,80.1
307,2015,Buffalo Bulls,139.5,11.5,0.86,1341.0,17.8,4.53,76.7
308,2015,Arkansas Razorbacks,145.3,10.5,0.98,1304.0,15.8,4.74,73.9
309,2015,North Florida Ospreys,161.0,12.2,1.38,1097.0,17.8,5.41,80.1
310,2015,Villanova Wildcats,164.4,15.7,1.45,1362.0,17.6,5.31,76.7
311,2015,Coastal Carolina Chanticleers,162.6,11.7,1.17,1266.0,16.4,4.82,73.1
312,2015,Belmont Bruins,158.8,9.1,1.08,1100.0,11.8,5.26,72.3
313,2015,Kentucky Wildcats,178.9,17.6,1.8,1290.0,18.5,5.12,74.2
314,2015,Michigan State Spartans,142.2,11.6,1.09,1194.0,11.5,4.9,68.2
315,2015,Purdue Boilermakers,130.4,10.2,0.94,1159.0,15.0,4.74,66.4
316,2015,Oregon Ducks,142.3,10.1,0.9,1287.0,13.1,5.0,74.0
317,2015,Wisconsin Badgers,172.3,16.1,1.51,1233.0,16.9,5.48,79.4
318,2015,Harvard Crimson,146.5,10.6,1.22,934.0,14.4,4.78,64.9
319,2015,Alabama-Birmingham Blazers,153.2,11.9,1.18,1244.0,16.6,4.93,71.7
320,2015,Northeastern Huskies,141.0,11.2,1.04,1254.0,17.0,5.4,71.8
321,2015,Albany (NY) Great Danes,141.9,13.2,1.41,1038.0,17.3,5.08,73.2
322,2015,NC State Wolfpack,143.4,10.2,0.98,1202.0,11.5,4.57,70.6
323,2015,Georgia State Panthers,164.7,16.4,1.43,1405.0,16.8,5.08,77.1
324,2015,Wyoming Cowboys,110.2,9.2,0.71,1045.0,14.1,4.33,63.7
325,2015,Gonzaga Bulldogs,167.9,16.9,1.6,1309.0,14.0,5.28,75.1
326,2015,Eastern Washington Eagles,178.2,11.4,1.22,1395.0,17.2,5.24,87.1
327,2015,UNC Tar Heels,150.4,11.5,1.07,1309.0,13.2,4.8,75.5
328,2015,Butler Bulldogs,162.3,11.6,1.35,1264.0,16.3,5.15,71.3
329,2015,Manhattan Jaspers,126.7,11.4,0.93,1341.0,18.4,4.73,72.3
330,2015,Kansas Jayhawks,153.6,12.1,1.26,1249.0,16.5,5.0,73.2
331,2015,Georgetown Hoyas,143.4,11.5,1.04,1272.0,16.6,4.82,68.7
332,2015,SMU Mustangs,169.5,14.6,1.46,1206.0,16.2,4.98,74.3
333,2015,Texas Longhorns,138.5,9.0,0.91,1144.0,14.0,4.73,66.1
334,2015,Georgia Bulldogs,128.0,9.9,0.97,1148.0,17.4,4.84,68.8
335,2015,VCU Rams,151.8,10.6,1.17,1129.0,16.7,4.56,72.9
336,2015,Valparaiso Crusaders,139.4,11.4,1.2,1066.0,14.2,5.0,73.5
337,2015,Notre Dame Fighting Irish,182.1,11.7,1.15,1294.0,14.6,5.18,75.9
338,2015,Iowa State Cyclones,140.7,11.1,0.83,1372.0,14.7,4.87,77.8
339,2015,Virginia Cavaliers,151.9,14.7,1.45,1073.0,12.5,4.6,66.2
340,2016,Colorado Buffaloes,120.5,8.3,0.78,1246.0,17.2,4.45,72.7
341,2016,Hampton Pirates,111.0,9.4,0.97,1161.0,18.4,4.43,75.8
342,2016,Texas Tech Red Raiders,141.7,7.9,0.7,1186.0,17.6,4.95,72.9
343,2016,Utah Utes,192.5,12.5,1.53,1260.0,13.6,5.21,74.9
344,2016,Stony Brook Seawolves,145.5,14.1,1.48,1181.0,12.8,4.82,76.6
345,2016,Cal State Bakersfield Roadrunners,150.6,11.3,1.4,1018.0,16.4,4.75,75.4
346,2016,Fairleigh Dickinson Knights,149.6,9.8,1.01,1381.0,15.1,5.37,80.4
347,2016,Cincinnati Bearcats,143.0,12.5,1.19,1193.0,12.0,4.48,69.6
348,2016,Seton Hall Pirates,116.7,11.3,0.96,1330.0,16.3,4.5,74.4
349,2016,UNC Asheville Bulldogs,139.1,12.0,1.1,1308.0,18.8,4.96,78.3
350,2016,Providence Friars,113.5,9.3,0.85,1288.0,18.8,4.39,74.3
351,2016,Northern Iowa Panthers,127.7,12.1,1.07,1150.0,12.2,5.39,70.8
352,2016,Syracuse Orange,104.3,10.2,0.74,1217.0,12.9,3.63,68.4
353,2016,Xavier Musketeers,153.3,10.8,1.14,1364.0,18.5,5.14,79.6
354,2016,Duke Blue Devils,16.7,10.8,-0.43,1348.0,15.4,3.89,76.2
355,2016,Chattanooga Mocs,163.0,12.9,1.32,1309.0,19.5,5.11,75.6
356,2016,Holy Cross Crusaders,147.2,5.0,0.66,1073.0,13.5,4.57,63.7
357,2016,Wichita State Shockers,170.1,17.1,1.83,1242.0,14.4,4.99,70.4
358,2016,Baylor Bears,154.1,9.4,0.89,1313.0,16.6,4.97,75.1
359,2016,Yale Bulldogs,170.5,12.0,1.67,1017.0,16.9,5.46,81.3
360,2016,Dayton Flyers,133.6,12.0,1.12,1241.0,15.4,4.86,76.2
361,2016,Pitt Panthers,141.4,8.7,0.94,1176.0,13.2,4.77,68.1
362,2016,Indiana Hoosiers,168.1,13.6,1.42,1368.0,12.9,5.42,78.3
363,2016,Maryland Terrapins,157.6,11.1,1.15,1253.0,14.6,5.12,73.6
364,2016,Hawaii Rainbow Warriors,137.7,11.1,1.22,1172.0,20.2,4.96,81.4
365,2016,California Golden Bears,130.1,11.6,1.08,1294.0,16.7,4.9,77.1
366,2016,Little Rock Trojans,150.4,14.8,1.29,1373.0,12.0,4.95,69.8
367,2016,Iowa Hawkeyes,156.2,12.2,1.17,1329.0,17.1,4.86,76.1
368,2016,Oklahoma Sooners,138.1,11.6,1.02,1369.0,13.6,4.88,77.4
369,2016,Green Bay Phoenix,147.2,9.3,0.87,1484.0,16.4,4.76,84.1
370,2016,Oregon State Beavers,130.1,7.8,0.74,1202.0,13.6,4.55,71.0
371,2016,Arizona Wildcats,167.7,13.8,1.39,1426.0,19.2,5.51,86.9
372,2016,Tulsa Golden Hurricane,132.0,10.8,0.96,1285.0,14.6,4.66,75.0
373,2016,West Virginia Mountaineers,144.4,11.5,1.17,1297.0,19.0,4.74,76.4
374,2016,Stephen F. Austin Lumberjacks,172.5,19.5,1.94,1398.0,13.9,5.47,79.1
375,2016,Miami (FL) Hurricanes,147.4,10.6,1.0,1219.0,14.7,4.73,71.0
376,2016,Buffalo Bulls,138.5,9.6,0.96,1360.0,19.3,4.97,81.1
377,2016,South Dakota State Jackrabbits,148.8,10.7,1.22,1194.0,17.5,5.02,79.3
378,2016,Fresno State Bulldogs,140.9,10.0,0.98,1279.0,17.1,4.82,82.7
379,2016,USC Trojans,145.9,8.7,0.89,1380.0,15.7,4.9,79.4
380,2016,Temple Owls,130.5,9.9,0.92,1181.0,10.2,4.44,69.5
381,2016,Villanova Wildcats,160.9,14.8,1.46,1383.0,17.4,6.32,79.6
382,2016,UNC Wilmington Seahawks,148.2,11.2,1.13,1289.0,15.0,4.99,73.6
383,2016,UConn Huskies,141.7,12.0,1.24,1161.0,12.5,4.91,68.0
384,2016,Kentucky Wildcats,159.7,14.6,1.38,1369.0,15.0,5.1,83.1
385,2016,Michigan State Spartans,179.5,14.5,1.61,1274.0,10.6,5.43,78.7
386,2016,Purdue Boilermakers,157.8,11.0,1.16,1288.0,14.2,5.12,73.7
387,2016,Oregon Ducks,149.9,12.1,1.06,1371.0,16.2,5.04,79.9
388,2016,Wisconsin Badgers,132.4,11.3,0.98,1207.0,14.3,4.81,68.4
389,2016,Florida Gulf Coast Eagles,149.9,8.3,1.05,1014.0,14.8,5.03,77.0
390,2016,Texas A&M Aggies,148.3,12.0,1.16,1299.0,15.5,4.77,74.9
391,2016,Gonzaga Bulldogs,170.5,16.0,1.6,1443.0,17.2,5.52,82.6
392,2016,UNC Tar Heels,163.8,12.8,1.26,1389.0,15.1,4.81,80.6
393,2016,Weber State Wildcats,129.7,12.5,1.18,1283.0,16.6,4.92,74.2
394,2016,Butler Bulldogs,133.4,10.3,0.94,1335.0,17.9,4.83,76.9
395,2016,Austin Peay Governors,135.6,7.6,0.83,1125.0,18.5,5.03,74.4
396,2016,Michigan Wolverines,159.0,8.9,1.04,1228.0,12.6,5.32,79.8
397,2016,Southern Jaguars,138.7,10.2,0.99,1252.0,15.4,4.82,73.1
398,2016,Kansas Jayhawks,157.1,12.5,1.29,1325.0,14.1,5.39,75.4
399,2016,Vanderbilt Commodores,136.1,11.1,1.0,1303.0,16.6,4.98,75.9
400,2016,Texas Longhorns,131.6,9.0,0.88,1187.0,14.5,4.8,66.5
401,2016,VCU Rams,161.5,13.9,1.4,1350.0,13.4,4.96,77.7
402,2016,Middle Tennessee Blue Raiders,136.2,10.2,1.02,1219.0,11.3,4.78,72.2
403,2016,Iona Gaels,163.9,14.7,1.33,1602.0,14.8,5.12,87.3
404,2016,Notre Dame Fighting Irish,186.8,10.3,1.24,1305.0,15.1,5.44,76.8
405,2016,Iowa State Cyclones,130.5,10.6,0.79,1438.0,12.3,5.0,83.1
406,2016,St. Joseph's Hawks,145.7,12.9,1.25,1383.0,15.7,4.86,79.0
407,2016,Virginia Cavaliers,142.9,12.8,1.17,1174.0,12.9,4.92,66.7
408,2017,Princeton Tigers,147.7,12.3,1.52,930.0,9.4,5.05,68.3
